URI de la canción,Nombre de la canción,URI(s) del artista,Nombre(s) del artista,URI del álbum,Nombre del álbum,URI(s) del artista del álbum,Nombre(s) del artista del álbum,Fecha de lanzamiento del álbum,URL de la imagen del álbum,Número de disco,Número de la canción,Duración de la canción (ms),URL de vista previa de la canción,Explícito,Popularidad,ISRC,Añadido por,Añadido en
spotify:track:1iNeZGJsoC0D7ZyJTdIbDS,Technologic,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,spotify:album:2T7DdrOvsqOqU9bGTkjBYu,Human After All,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,03/11/2005,https://i.scdn.co/image/ab67616d0000b2732ed719bad67261c7bf090c70,1,9,284280,https://p.scdn.co/mp3-preview/4e68f73933a203aec3e11fb5df3898d70f98d68a?cid=9950ac751e34487dbbe027c4fd7f8e99,false,60,GBDUW0400109,spotify:user:hsuarezcellucci,2025-11-19T10:11:39Z
spotify:track:4y1LsJpmMti1PfRQV9AWWe,Girls Just Want to Have Fun,spotify:artist:2BTZIqw0ntH9MvilQ3ewNY,Cyndi Lauper,spotify:album:1FvdZ1oizXwF9bxogujoF0,She's So Unusual,spotify:artist:2BTZIqw0ntH9MvilQ3ewNY,Cyndi Lauper,1983-10-14,https://i.scdn.co/image/ab67616d0000b273ce023ce7dfdd5199bcdfd5a1,1,2,238120,https://p.scdn.co/mp3-preview/7f0a39e2981e2dcbf75783cef812e7d84726f650?cid=9950ac751e34487dbbe027c4fd7f8e99,false,83,USSM18300548,spotify:user:hsuarezcellucci,2025-11-19T10:11:53Z
spotify:track:60a0Rd6pjrkxjPbaKzXjfq,In the End,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,Linkin Park,spotify:album:6hPkbAV3ZXpGZBGUvL6jVM,Hybrid Theory (Bonus Edition),spotify:artist:6XyY86QOPPrYVGvF9ch6wz,Linkin Park,2000-10-24,https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a,1,8,216880,https://p.scdn.co/mp3-preview/b5ee275ca337899f762b1c1883c11e24a04075b0?cid=9950ac751e34487dbbe027c4fd7f8e99,false,90,USWB10002407,spotify:user:hsuarezcellucci,2025-11-19T10:12:07Z
spotify:track:2ygMBIctKIAfbEBcT9065L,Pump It,spotify:artist:1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,spotify:album:6VsJamdhvYKcnpwHAKULI0,Monkey Business,spotify:artist:1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,01/01/2005,https://i.scdn.co/image/ab67616d0000b273c6710b4a52539506c30e5354,1,1,213066,https://p.scdn.co/mp3-preview/c3aa3b2a8c6451a3ce6c20084cca89799722db46?cid=9950ac751e34487dbbe027c4fd7f8e99,true,84,USIR10500407,spotify:user:hsuarezcellucci,2025-11-20T07:33:04Z
spotify:track:1yvMUkIOTeUNtNWlWRgANS,Unstoppable,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN,Sia,spotify:album:2eV6DIPDnGl1idcjww6xyX,This Is Acting (Deluxe Version),spotify:artist:5WUlDfRSoLAfcVSX1WnrxN,Sia,2016-10-21,https://i.scdn.co/image/ab67616d0000b27309fc2936525fc269032451c9,1,5,217746,https://p.scdn.co/mp3-preview/1334116bb5d11ea161f4b1d20fd6c60d298faed7?cid=9950ac751e34487dbbe027c4fd7f8e99,false,80,USRC11502934,spotify:user:hsuarezcellucci,2025-11-21T07:32:39Z
spotify:track:1gKmnrz6SzJlGMNRKBLx1V,One Way Or Another,spotify:artist:4tpUmLEVLCGFr93o8hFFIB,Blondie,spotify:album:7mEjsBlRmfP63cH1gdPT6A,Best Of Blondie,spotify:artist:4tpUmLEVLCGFr93o8hFFIB,Blondie,1981-10-31,https://i.scdn.co/image/ab67616d0000b2738cf86a9be38868f1d73cdb58,1,8,216400,https://p.scdn.co/mp3-preview/f3ccf1f791a74ff72789b4c0de7475366f9515c1?cid=9950ac751e34487dbbe027c4fd7f8e99,false,64,USCH38500014,spotify:user:hsuarezcellucci,2025-11-24T07:31:46Z
spotify:track:1Ri9P0ZPrqr6h0REDRdJBd,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),"spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ, spotify:artist:66CXWjxzNUsdJxJ2JdwvnR, spotify:artist:35GL8Cu2GKTcHzKGi75xl5","Mariah Carey, Ariana Grande, Jennifer Hudson",spotify:album:2g0Ha2fsHrVBueqWdBGUpB,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,12/04/2020,https://i.scdn.co/image/ab67616d0000b2736f4ab591880ae7ed8e114d15,1,1,200469,https://p.scdn.co/mp3-preview/f5a70d98d61cf99facc0c8a4900ee9e36ee61ee3?cid=9950ac751e34487dbbe027c4fd7f8e99,false,39,USQX92005061,spotify:user:hsuarezcellucci,2025-11-25T07:32:45Z
spotify:track:4w6Wpq1KWk485krowaqUIV,Viajando Por El Mundo,"spotify:artist:790FomKkXshlbRYZFtlgla, spotify:artist:6wH6iStAh4KIaWfuhf0NYM","KAROL G, Manu Chao",spotify:album:0yY0fT7zibMEffhBJD9Nab,Tropicoqueta,spotify:artist:790FomKkXshlbRYZFtlgla,KAROL G,2025-06-20,https://i.scdn.co/image/ab67616d0000b2736c0294796e2ee5cf87a47b5f,1,18,268075,https://p.scdn.co/mp3-preview/8c17bf8d5777eda4b47d717948cc4bffa8db9c2f?cid=9950ac751e34487dbbe027c4fd7f8e99,false,76,USUG12503286,spotify:user:hsuarezcellucci,2025-11-26T07:33:50Z
spotify:track:4xSZWcXvu6w4I3dQyQ7QND,Paris-Seychelles,spotify:artist:6jStlKLflTMUN6BajxrNlj,Julien Doré,spotify:album:5fdRqRdlIX33J8ruK9jd3I,LØVE,spotify:artist:6jStlKLflTMUN6BajxrNlj,Julien Doré,2013-10-28,https://i.scdn.co/image/ab67616d0000b2730489bcd70ce98903179df96d,1,2,197840,https://p.scdn.co/mp3-preview/4ccb78aea12c548766a06a2d30f5b17be6969792?cid=9950ac751e34487dbbe027c4fd7f8e99,false,60,FRZ081300192,spotify:user:hsuarezcellucci,2025-11-28T07:32:04Z
spotify:track:6jBSNMcFqExrdvX96rBQFd,Big Jet Plane ,spotify:artist:4tvKz56Tr39bkhcQUTO0Xr,Angus & Julia Stone,spotify:album:7kf9wvUIHirsOcgx9cByge,Big Jet Plane,spotify:artist:4tvKz56Tr39bkhcQUTO0Xr,Angus & Julia Stone,05/03/2010,https://i.scdn.co/image/ab67616d0000b273ad915876453650c379c593a9,1,1,224933,https://p.scdn.co/mp3-preview/0eb653f805bac7068cf4306af98898ab7c51af07?cid=9950ac751e34487dbbe027c4fd7f8e99,false,39,AUAP11000003,spotify:user:hsuarezcellucci,2025-12-01T07:37:24Z
